fine,coarse,source_studio_image,background_scene,scale,rotation_deg,paste_x,paste_y,blend_method,local_path
Ayam-Brand-Sardines,Canned,sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_001.jpg,FairPrice/FairPrice_001.jpg,0.384,-3.1,233,457,alpha_blend+shadow,sg_dataset/natural_synth/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_synth_001.jpg
Ayam-Brand-Sardines,Canned,sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_001.jpg,Wet-Market/Wet-Market_002.jpg,0.284,-4.9,338,1544,alpha_blend+shadow,sg_dataset/natural_synth/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_synth_002.jpg
Ayam-Brand-Sardines,Canned,sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_001.jpg,Wet-Market/Wet-Market_002.jpg,0.311,1.1,988,1156,alpha_blend+shadow,sg_dataset/natural_synth/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_synth_003.jpg
Ayam-Brand-Sardines,Canned,sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_001.jpg,Wet-Market/Wet-Market_002.jpg,0.328,-4.1,1085,1371,alpha_blend+shadow,sg_dataset/natural_synth/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_synth_004.jpg
Ayam-Brand-Sardines,Canned,sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_001.jpg,Wet-Market/Wet-Market_002.jpg,0.294,4.2,756,1637,alpha_blend+shadow,sg_dataset/natural_synth/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_synth_005.jpg
Ayam-Brand-Sardines,Canned,sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_001.jpg,FairPrice/FairPrice_001.jpg,0.416,-1.5,698,569,alpha_blend+shadow,sg_dataset/natural_synth/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_synth_006.jpg
Ayam-Brand-Sardines,Canned,sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.379,-5.5,147,296,alpha_blend+shadow,sg_dataset/natural_synth/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_synth_007.jpg
Ayam-Brand-Sardines,Canned,sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.401,-1.4,260,339,alpha_blend+shadow,sg_dataset/natural_synth/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_synth_008.jpg
Camel-Nuts,Snacks,sg_dataset/images/Snacks/Camel-Nuts/Camel-Nuts_001.jpg,Wet-Market/Wet-Market_001.jpg,0.33,2.0,867,599,alpha_blend+shadow,sg_dataset/natural_synth/Snacks/Camel-Nuts/Camel-Nuts_synth_001.jpg
Camel-Nuts,Snacks,sg_dataset/images/Snacks/Camel-Nuts/Camel-Nuts_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.355,-3.1,264,294,alpha_blend+shadow,sg_dataset/natural_synth/Snacks/Camel-Nuts/Camel-Nuts_synth_002.jpg
